63,37625.1123591616,-42794.2259733154,210.231040443996,0,0
64,20495.5461586141,-2768.4022895162,3283.01093185554,1,1
65,40993.2542915848,33039.2337801519,-1176.38688658968,0,0
66,8430.08283269368,30654.5523494131,-1596.58343438446,1,0
67,81158.0442254749,87.8810729552931,-798.571707983885,1,0
68,4874.63199168055,-19733.8399136068,-3606.47179542604,0,1
69,20642.2102864274,7398.27357822316,-101.527376287639,0,1
70,41621.6837920454,-20737.8230114051,4589.68910712569,0,0
71,3059.5631664829,-1077.96151462224,3682.30623379826,0,1
72,79966.1278541011,28336.2210919821,3805.31322349003,0,0
73,23572.7452914754,-33044.9565869466,-15.2800254691701,0,0
74,40186.0356142548,-1941.26796590776,-2512.61952851783,0,1
75,38016.2073448617,8959.83871236969,2440.34409996906,0,0
76,18719.9497075795,12600.7086112764,157.703438688963,1,1
77,12818.518398305,-9514.53605894186,-2497.41784269516,1,1
78,5594.63218603499,49269.5443404142,-4261.30545448315,1,0
79,6404.71138596122,11411.8659704861,4321.8034440714,0,1
80,28406.1967136747,4837.00375489692,117.590297210271,0,1
81,31450.9350958458,-29275.9501601194,1436.4098556645,1,0
82,21509.2402382192,-9164.90447690234,2586.52511887914,0,1
83,86391.3127094789,12406.3896964986,-199.076466082791,1,0
84,89153.9105745608,-44227.1271360476,4720.1971870091,0,1
85,94869.2618754315,-27234.7059802168,443.748917456872,1,0
86,21205.1544857102,-47153.169992495,2778.10071648827,0,1
87,50892.4072127056,22756.8756609767,4548.50260063826,1,0
88,67405.3820382858,-34470.0687946502,3781.16954032685,1,0
89,49582.9683789011,4524.05694439441,4660.76955278458,1,0
90,23657.4883332196,-19025.0919707495,-2966.64142300734,1,1
91,29088.3878604471,5892.59085722934,2271.08100420293,1,1
92,13810.0359487993,10780.9868483302,371.77027549525,1,1
93,79580.7033341182,-24249.3975784367,2023.07901982124,1,0
94,59872.8807493148,-33336.1456432767,259.357909813346,1,0
95,38515.147790153,41603.2618519945,1239.54732160368,1,1
96,56124.9625058117,-13635.2284789693,472.38123763199,0,1
97,53036.1897201707,-15708.0628666421,-4951.14542322777,0,0
98,21786.9458478719,44364.904396448,2295.92505461028,0,0
99,60886.9431361052,13539.672791431,569.823544339146,1,0
100,44516.2891336902,-46386.7706626169,90.3966593092676,1,0
101,76084.5070707743,-16281.5043160072,-3289.03478129887,1,0
102,-592.523375090794,-45649.6196194971,1372.97543769848,1,0
103,44772.9258507045,25406.0515556468,-2034.00125340067,1,0
104,75891.8721279712,38387.8538547703,4312.5299279976,0,0
105,98000.5609932696,17122.152233455,2678.61529222355,0,0
106,21302.6558248788,45669.9817966869,-1194.27644909216,0,0
107,21013.4201190534,45161.7978819945,-395.039389049573,1,0
108,33753.3463576331,-1079.63782409625,-4915.12383094622,1,1
109,72180.0296755425,42338.2496588077,729.15035667533,1,0
110,68735.307627702,-39917.7230996854,1612.49504487487,1,0
111,35026.3822396409,-31534.9227728493,3825.34109446248,1,0
112,12091.1116316733,-28256.4377742908,1962.96798601283,0,0
113,71129.5191740881,9161.37022140753,-1056.41046786072,0,0
114,10961.2836926118,31111.0475127868,-1403.76417739381,1,0
115,94205.5383762961,21187.7267813905,2707.5497496381,1,0
116,90156.5115894389,-12472.507360667,3163.45508978164,1,0
117,52738.5186165682,-33807.2597611764,3327.78964786702,1,0
118,59707.6388226719,16629.9629302971,3314.89293692264,0,0
119,58459.9685943186,29198.5707937608,-1068.59117643579,0,0
120,21404.2353023294,44631.4364717949,-4564.11209866307,0,0
121,48399.344710997,-50813.0729481804,-1324.01266413883,0,0
122,64276.9742664384,13284.5687412261,-51.4193324121556,0,0
123,25939.04731246,8900.45954634296,3054.11490170475,1,1
124,31564.5189885953,-22139.8181327332,1338.746508605,1,0
125,6923.230881133,19524.64116694,1283.08763833322,0,1
126,41751.5637047796,32341.0725043893,-1330.04825277413,0,0
127,46894.9961778994,34685.175043998,1537.73999921104,1,0
128,23978.6329045743,27308.7158376971,-3233.53170578086,1,1
129,92916.5756413152,36457.2687686573,-3180.97145779255,0,0
130,47804.7881780612,-47036.014789925,4817.54087025566,0,0
131,81799.5744518931,-48591.3861575136,-1512.49627159501,1,0
132,66367.0001618367,37424.5206612885,3072.87848052948,1,0
133,69291.8355809195,-14627.5264240329,-416.88615051273,0,0
134,67417.9114940006,37812.9773264497,-628.777632311181,0,0
135,80024.1415055211,41346.4694879734,-3056.85070563294,0,0
136,25385.7602324031,2210.80379640375,1652.59620512922,1,1
137,60481.539279853,-14831.3719952446,4111.19250286575,1,1
138,16842.5818797781,42550.4665279036,-318.620190977256,0,0
139,15221.9156296336,45927.1081688889,-2604.44055857031,0,0
140,95375.0747464175,-38222.9659443091,-921.188706797685,1,0
141,77208.2382168556,-4024.19658602457,-2.33371997512727,0,1
142,52528.0660487201,-14.1570287455265,4973.99286256127,1,0
143,34155.9357689175,21124.144878223,1987.99408840701,0,0
144,75364.7509690467,-20625.7565667442,2129.58660270163,1,0
145,5334.20310034963,12327.9192189515,-836.096195683818,0,1
146,8980.50054330421,-40654.8111315014,-4654.49237486333,1,0
147,36458.8073986614,-48900.761032583,1740.11501072072,0,0
148,38697.5561554165,-1255.10934410269,13.8934241085867,1,0
149,74896.3394733485,-25383.2890363265,3705.56155151415,0,0
150,63795.0875534328,-29530.4856693529,-1384.04346303283,0,0
151,33578.6158142335,8617.49695801478,1440.90392341856,0,0
152,14228.7432175118,-28374.9293109734,-480.680034566937,1,0
153,60488.6141309805,-24239.3969146773,-4091.4542239025,1,0
154,56558.4852164769,27122.476944413,-3892.58194472522,1,0
155,43545.9562856087,1734.2856280623,338.922736306473,0,0
156,93463.6587535447,11499.8691985366,-4317.5758789973,1,0
157,47825.8675121259,-39968.0991945391,-4056.68702570613,1,0
158,83199.2234672257,-50262.6594809813,-4901.83030834943,1,0
159,31853.7329420543,10286.9675197992,4983.93041497457,0,0
160,54226.3426883432,-31610.3752853649,2989.98222709714,1,0
161,83008.8101176778,25914.621540666,-2927.57593571491,0,0
162,16460.6854519558,-13628.3571658133,-2648.662126514,0,1
163,19635.9997982929,16417.2199356637,-3397.11482393063,0,1
164,60046.8327801222,39995.0307649298,2033.05547614628,0,0
165,24077.8864149376,-14609.6292859535,-2645.21889888259,0,1
166,70100.0541767982,-1283.7992039906,-3229.72166517247,1,1
167,32943.6525779839,13374.4621501966,-2057.39016907598,0,0
168,65673.5640569021,-47536.5229792622,-2982.03604456796,1,0
169,33960.7890434586,-31772.4669002762,-3580.87224024427,0,0
170,40163.2282961819,3049.79073056556,1541.63747779396,1,0
171,45100.5586630923,-16804.1216679028,4305.06328140385,0,1
172,69252.4162712068,-356.525184131571,2225.75990373424,0,1
173,59848.9333917446,-27979.3291937396,2183.32788760365,0,0
174,94084.7098290721,-34938.9310477229,3776.28962453722,1,0
175,58634.5143828191,37582.2039010452,770.10303720826,0,1
176,13345.8376165532,18788.6808165353,-4644.34846993465,0,1
177,26911.6305643722,-39297.3325023246,4236.93837799147,1,0
178,5639.31633817533,32785.160110269,-1285.04244794,1,0
179,88982.7529461464,-47088.8982445708,-3587.31383188749,0,0
180,4222.57179151634,-8230.50490609142,87.7240939923056,0,1
181,80053.2212999942,20115.8782753947,-3711.60903855536,0,0
182,83865.7185936635,-18834.4919547332,-2694.25067174771,0,0
183,45141.5143660139,8259.15063449094,-2349.88924539972,1,0
184,79941.1468416793,-26494.971151809,-2133.60683188284,0,1
185,75422.5792556678,39263.6867928904,-1254.16285785416,1,0
186,63842.4913319943,-15384.4098330125,-3600.66956466618,1,0
187,88266.4270907051,-28376.9006496337,-3619.68732835133,0,0
188,51556.0679307871,-47401.6424695687,101.042147725478,1,0
189,64991.8482449598,34650.9576921558,4289.77092169572,1,0
190,38805.7671484124,36903.5015903995,-1166.10877516251,0,0
191,55335.3789803445,-31144.113078759,-2769.05210664176,0,0
192,37431.2078253149,-20994.4135877446,4169.63015467193,1,0
193,49732.3024133394,9017.66270636121,-2931.29218104823,0,0
194,58691.6240440739,8721.9868638208,-1144.78782372826,0,0
195,85329.5154431082,17294.4523784773,-602.916550529553,0,0
196,77723.2782104193,32216.9444064548,-2533.21035143829,0,0
197,86037.1680897178,-50903.7211006613,1042.52569990646,0,0
198,61207.8148040719,-8099.34670618627,1606.30430627789,0,0
199,23478.0431348696,-4929.29252028133,4527.57327704678,1,1
200,12733.3696744765,5542.65447404202,-1269.40786433161,0,1
201,63483.1798103077,33480.3771141969,-1010.53211509106,1,1
202,2124.07870819787,-11760.4189794563,2138.73794184916,0,1
203,37706.5577040408,41794.1707512267,4955.42105960652,1,1
204,94435.8833695772,10885.2239260952,2588.60222255355,1,0
205,188.20972773619,-10985.3386041163,-3964.86110613252,0,1
206,61188.6221946488,-5333.69560876272,433.605083191349,0,1
207,53285.935089073,23886.8779751183,4690.15569043962,0,0
208,13523.4038663903,-46528.3608277388,-1355.93569910045,0,0
209,43492.3059544121,-43461.050354376,2396.90853764372,1,0
210,21465.7479115795,2525.34777314466,4541.02766805006,0,1
211,5662.83324783196,-12701.0647041196,1804.56033316866,1,1
212,27331.2872325473,-35139.0328244081,-4549.56794510139,0,0
213,55002.5199085078,-44539.0036492163,1598.3711864519,1,0
214,74641.8472077112,-1289.42408133829,346.3231380938,0,0
215,33901.1733109159,-11768.7098007222,-1581.64374450543,1,1
216,12785.948698929,-42368.5001775857,4185.65015038098,1,0
217,21696.7986237787,18553.3307639876,3691.80528104287,1,1
218,41003.3486264045,12748.0522209608,1010.28806595284,0,0
219,101455.92888407,30352.2905336219,-2379.16133000269,0,0
220,78326.0149361396,-31543.9827757566,-1802.84306546101,1,0
221,24982.6318774342,-51708.4529504414,3650.54329277716,1,0
222,19499.3242085847,-49673.7114087805,4481.89448415081,1,0
223,1628.03852163828,-39062.5859143603,-4570.1555616591,0,1
224,26182.8487972727,-52565.3339908701,-800.244959961115,0,0
225,75171.5792493961,17359.0501541029,-4308.50981928768,1,0
226,84023.7807770616,31068.6499318243,-4639.30437958539,0,0
227,66667.7271189499,26866.1336092474,-654.50982002166,1,0
228,46504.2257693514,-51114.2699084601,4484.71623511979,0,0
229,93293.6935503344,29384.4497281416,2614.24232076285,0,0
230,89742.6826877181,12398.8680577117,2562.80114648571,0,0
231,7258.15322693567,30516.2647416038,-4965.57399932252,1,0
232,32928.574263523,-50673.6282605039,-3832.37450335297,0,0
233,43560.6361887433,7696.05300423584,886.89912343272,0,0
234,30352.9930508209,-21044.3796105065,3225.35847610896,0,1
235,8872.75390783028,-42882.8751974121,4246.68962562081,0,0
236,61159.476501113,31017.255841487,1865.3858114246,1,0
237,32988.9372444249,5474.63018265268,206.70577701063,1,1
238,15338.4239565394,-20069.8068673843,-466.914186597794,0,1
239,30282.8840347139,-595.914320733063,1213.74206702131,1,1
240,97528.7023922067,-14194.664063138,2435.58030415627,1,0
241,55162.0658586832,28422.8301613202,-944.767483850543,0,0
242,61253.8354043678,36708.0614061533,-4850.73740301742,0,0
243,72939.0004725491,-50793.0696351434,4979.75733268328,0,1
244,40167.5792199723,-9823.28472895234,-3497.04978644408,0,0
245,63526.0865312151,13779.813306645,-4868.81673004874,0,0
246,23396.5609892055,-46163.2613189505,-4788.53805608083,1,0
247,70686.221399125,-31355.4041020554,-4591.10051073536,0,0
248,81383.3346999694,4075.38991648319,-255.310910773589,0,0
249,15316.7801863488,27497.249470179,3420.74478715871,0,0
250,60758.364644395,-782.156163670784,4056.76578078147,0,0
251,65864.5515034531,25849.7375485039,95.0690775567443,1,0
252,-3264.61258903407,-42315.0829257563,-997.37866459967,1,0
253,33489.0994719243,16547.0905659288,730.50510764272,1,0
254,98974.7193175012,1647.40625813043,1401.82875903543,1,0
255,28279.2783081814,-33840.4501591556,-204.683368519913,1,0
256,32783.6575368062,34805.4868356569,-1958.47102563637,0,0
257,32864.0892919224,-47910.6955834117,4175.07493395319,1,1
258,80219.3323377356,-32472.0265032315,4617.54168546325,1,1
259,9613.01965540269,31305.4710004518,-542.838784767569,0,0
260,21055.4491683274,-34370.449111344,-3203.44986659404,0,0
261,89992.9954826698,13354.8270553103,-1793.98451322787,1,0
262,70418.3827982167,7458.22718708441,-4256.28183056488,0,0
263,59998.9950532526,26449.9282378862,-2576.88678807875,0,0
264,55751.4264409682,-42160.5955855383,-4042.57945675778,0,0
265,59050.3544225674,11915.757527692,2333.43217902849,1,0
266,87761.4597078447,-21217.6368361921,-424.155218093558,1,0
267,36169.0059799869,17701.2409468035,194.745146617855,1,0
268,79845.4649765238,-29120.7697348827,-4377.13383060137,0,0
269,83813.832919262,30631.4142063214,1625.56768234938,1,0
270,66367.5603287107,33503.1024233777,1319.63093145634,1,0
271,47595.683112231,-32114.5972154861,3378.987315441,0,0
272,73983.5665651735,-28387.7052364885,-4529.09290101583,0,0
273,76812.2149343989,-9351.75227158818,3586.83359357099,0,0
274,9644.66406502539,12770.0794002941,3136.31735562146,1,1
275,14785.2767950794,23907.1946744596,-2464.41892392378,1,0
276,90703.3145819108,-15017.1971248994,-3634.93876160835,1,0
277,84697.0729466514,-3309.65250108227,2788.85611905198,0,0
278,50416.1250462091,1224.30601294264,595.457030124407,0,0
279,8152.45993650061,-5229.43193060911,-4255.91914935354,1,1
280,91723.8365924456,35987.1319348307,-1859.29087260777,0,0
281,16917.2961856225,47354.1803324983,3018.22330979714,1,0
282,46502.3851665848,7235.59571079118,1420.79557412973,0,0
283,95993.8955973848,-33581.577268182,-3041.51035875979,0,0
284,68043.7163818765,-14577.0661369949,1405.56103781255,1,0
285,9320.27807838303,-8279.10291337298,4805.46739844533,1,1
286,76829.6749734227,5441.39085295146,-672.831178035724,0,0
287,80749.9659562053,30921.6202617589,-2540.72228969511,1,0
288,59620.6377228294,11948.695249331,264.938385904096,1,1
289,16731.4551107249,-35056.7065072763,-3941.20643469062,1,0
290,20220.1795063563,20796.3724814712,2446.83338750692,0,0
291,7922.45779527276,-15365.070634261,4886.54322603295,0,1
292,76855.3322615251,-34813.2738205618,651.855699192931,1,0
293,21212.9477371383,-39977.4279063772,3612.89292857687,0,1
294,21785.7519977707,5129.13466387836,1846.49111729991,0,1
295,98765.9430524004,26868.1513728216,1378.07558573307,1,0
296,53431.3440885556,34700.6897658739,2252.88827838017,1,0
297,59619.144250545,34893.0826447779,1928.08505802871,0,0
298,12206.2373527822,-8795.44052059458,2749.92195125089,1,1
299,90522.5926944798,35690.8719253675,-3771.26860399628,1,0
300,10792.5764262973,-42089.888890789,3410.21095009528,1,0
301,80921.2201986825,31382.2035738878,1502.06940076247,0,0
302,94316.465293932,496.803739474741,-968.954671276711,0,1
303,16203.9465943572,-5041.47642480464,4939.00166429135,0,1
304,91934.6136960137,-16930.8645115099,-2308.4524086566,1,0
305,100457.478302894,8164.18531431821,-3712.64983322423,1,0
306,49603.2249400605,-3690.80238533095,-1698.95679462521,0,0
307,77010.3743306844,-23517.6649878664,2411.02242767307,1,0
308,63767.7461703952,-37918.3779257559,-209.306851336172,1,0
309,52787.279465397,-37335.0812170449,-2152.86400657356,1,0
310,28559.8461174099,42255.6617603507,-829.48378758551,0,0
311,20569.4070096828,13661.5910794633,-1263.33005028171,0,1
312,53540.0413555745,-14393.9041223156,947.264772184517,1,0
313,80130.7883195159,39195.3089416562,-4186.96141840588,0,0
314,88361.26246326,-22550.8892919005,-2603.94462002247,1,0
315,63791.8234044273,6554.0347668564,3810.05370936109,0,0
316,45047.073469974,-13714.8452157404,4988.95579144407,0,0
317,66766.1572199845,-25712.8411386838,-4846.77388819257,1,0
318,40241.3762507718,-42639.7592633669,4442.87854489387,0,0
319,92661.8741311759,-20150.183476783,-308.372225506808,0,0
320,86803.122396785,-50602.9762106017,1025.43268802044,0,0
321,56482.3935750715,-44762.1263630686,-3055.05956622163,1,0
322,58738.5092353245,-33992.1447835676,-2451.24854192148,1,0
323,88795.6960637262,-16918.4086966434,-474.704175901651,0,1
324,3428.82813166932,-40295.3669958779,-2278.39081710169,1,0
325,75306.2329097819,34588.9415007656,2415.4567094183,1,0
326,59338.075353472,-20290.1079312279,3101.09506784902,1,1
327,40759.9487574088,-27826.0018828812,1058.75831207235,0,0
328,59885.0385741105,16622.5772775647,-1899.93662277055,1,0
329,40312.1045950996,-27372.0275271369,-1573.36727327129,0,0
330,22956.380638954,36301.1130779483,514.069146786921,0,0
331,10573.370423925,30494.3017166368,3827.47371216234,1,0
332,40679.6313645638,38577.6795824716,-3020.03300988739,0,0
333,8631.44616676911,-45906.14961249,2220.80879940007,1,0
334,56548.779442046,41286.2710188048,-1952.20406554441,1,0
335,63665.5595827997,-16518.571908851,1159.40669161919,0,0
336,34098.0759368318,-33699.2220504682,331.338330290386,1,0
337,29051.9927786978,-16001.2060974984,-3696.97957707724,0,1
338,54588.9239763665,-2736.43291156427,2900.02875122972,1,0
339,76218.6205054596,-40797.1234973552,1244.2248053206,1,0
340,72924.9344492149,-4597.28488108664,4742.26012377628,1,1
341,80251.0693465931,11861.692277388,-3194.42346152665,0,0
342,28990.0228746409,37983.608464412,-4615.78533033414,0,0
343,28887.1466899394,-11209.0084166853,4502.95742656374,1,1
344,13919.9608627482,-13391.6228598483,-4215.98068477382,1,1
345,41491.3184979269,-27176.2302137739,-3589.61555802924,1,1
346,8844.77677485399,6954.83766779416,365.398309040232,1,1
347,68628.7685098109,27748.1752696505,1507.26905970864,0,0
348,38934.4140633446,25105.8644660582,2740.19780679205,1,1
349,45109.5095692729,13780.5303792554,710.214936610024,1,0
350,96279.2276415429,25046.255403388,-714.043091351048,1,0
351,37023.8773737006,-2768.58551941315,-4902.51032937918,0,1
352,29717.7047807416,-52221.8054231618,-3605.44092172951,1,0
353,66660.5996023925,-27347.8229371672,-1301.36754752457,0,0
354,13962.8944645839,6697.62801164557,-2727.90800633618,1,1
355,33407.5862657766,44763.937471516,554.164005627989,1,0
356,84613.2173845691,-39622.4054492784,-1936.12045866217,1,0
357,11234.5598125238,10232.7925672807,-3993.86536796163,1,1
358,17352.7349827562,31782.7377681112,-2718.53287429041,1,0
359,71432.6142546065,17416.1032710104,2681.57525708901,0,0
360,86951.2655503086,41826.7498869593,4978.76280659691,0,1
361,38448.9260219546,44370.7605283794,-842.88765759659,0,0
362,75914.9434439745,-34419.8804166303,3922.13560360707,1,0
363,28047.9487510452,-47337.74717135,4871.35238098157,1,0
364,95679.0394962779,-3484.2157887197,4632.9587918483,1,0
365,9419.1438567888,-17270.8844320678,1090.76394467178,1,1
366,30330.7163257427,-2003.90249335019,2292.85088017919,1,1
367,10543.8694273292,24387.1730545302,3723.44151645938,1,0
368,87808.3757214023,2940.6651338159,-4730.73310779436,1,0
369,61460.8905530153,-1257.13496527907,2220.4977929752,1,1
370,88704.8824100413,-4397.9099984398,-1557.03493095276,1,0
371,38610.5953063848,5973.62909885668,-3638.75813366162,0,0
372,63280.610294682,26541.3921391182,-4102.04328686405,1,0
373,89272.3517835177,9383.41787187427,-4982.67844251708,1,0
374,65074.3019682123,37778.3192517365,-3323.67065851693,1,1
375,54795.2803333194,2579.18401618909,-2518.89536511562,1,0
376,14929.3019140798,31496.0829846493,-1038.13493155947,0,0
377,55455.7578045525,-12365.9963860433,-1123.846981008,0,0
378,16111.980415899,-35424.898789301,99.3481374778415,0,0
379,61104.809146037,-16570.3163954726,-1169.14081687813,0,0
380,17695.7985160233,43400.6104508896,1860.2462310087,0,1
381,87368.2580550899,-6614.86471184898,-5010.43916621461,0,0
382,96542.1248592959,-24543.2403587966,321.189056138605,1,0
383,79426.4348345105,39316.089924017,1252.49004805299,0,1
384,90422.1430050835,-39836.5575377485,-3347.32559125941,0,0
385,2088.94994738555,-27290.6536847007,-3880.24211381304,0,0
386,62035.7417346056,38501.6522308461,3432.6252769435,0,0
387,21841.643300319,47618.9305473164,3805.80809721526,1,0
388,78302.8069636654,-6707.04310153792,537.686841864342,1,0
389,75037.8609055383,-25660.6913464651,-752.935132754385,0,1
390,29693.2838610669,37501.3080365987,2777.72668082306,1,0
391,66872.4795079224,-38831.9316184092,-2390.50752006326,1,0
392,8845.76479100064,32520.7591890504,-300.302831892913,1,0
393,12964.9504775283,-3395.57852830823,-4621.49486611648,0,1
394,64204.081420363,-35290.7124025786,-902.885927931545,1,0
395,79833.5162306968,-43485.6619631604,1622.91736475731,1,0
396,82494.2496786701,-35248.1297430081,-1936.33625225249,0,0
397,83500.3590380429,163.239566034542,-504.74685114087,1,0
398,40787.5745207483,-44319.9684232615,134.872899037505,0,0
399,44264.7339168339,4873.33303588442,-1994.50252045791,1,0
400,78369.0077256854,-1195.36957186926,-2912.41334138532,1,0
401,9909.32557683845,-27278.8034956588,3517.34125689881,1,0
402,89017.2604657347,-7871.29142967934,3510.17660148572,1,0
403,71316.5339522789,3792.09529784241,4218.60565814856,1,0
404,11751.14501025,41234.9945767591,-3068.15876901418,0,0
405,82356.4008888542,21811.0248658137,1772.45510765651,1,0
406,74097.4671001545,8669.72085122503,-3501.98747236045,1,0
407,64877.2316342437,31989.1684792759,579.495223072385,0,0
408,39227.4729323664,-44552.1685033095,1277.58763819647,0,0
409,10065.5357627461,40808.3764264545,-1123.74593866567,1,0
410,90465.539120549,2092.57027387712,-4402.42376544693,1,0
411,74894.8107102217,-25785.2857051592,3400.44875390902,0,0
412,44290.1425919568,-52077.8119356081,-4465.81849930203,1,0
413,12612.8446556909,47434.4281902963,-3488.34925735586,1,0
414,73155.4555570312,42234.0590358475,-5000.86366292514,1,0
415,85677.6043039528,-44883.622056293,-4554.45125482378,1,0
416,1252.58229367588,9578.87279558508,486.221717175811,1,1
417,17380.789430535,5668.42246392562,4790.77683440751,1,1
418,43447.9711602729,1693.60921526148,-2750.96645698332,1,1
419,22532.0864548646,-44855.336371411,3674.72543280534,1,0
420,61821.4359197874,-53452.7052707382,-4724.21273921848,1,0
421,94161.1184527095,-4073.75587161662,4789.09376798168,0,0
422,91442.7906214909,22394.8993037189,775.835328901415,0,0
423,70166.1611748112,-52481.2316455876,344.093136145746,0,0
424,69605.4793392586,-12019.0089166279,-1279.91489308079,0,0
425,84404.1536713288,-2260.20273434188,1054.37375244711,0,0
426,23738.9554593892,42335.738668272,655.126602267904,1,0
427,52607.0353802391,-39652.3388114022,-4480.2397813581,1,0
428,10490.5553386775,-29857.0909449117,2670.82692070462,0,0
429,7519.4113678891,26003.5957987201,2860.22910964268,0,0
430,61967.8270440612,25152.1419036523,1177.30515036311,0,0
431,15747.0162865547,3598.86716673204,-1917.85658365921,0,1
432,474.80160672647,-29222.0180501973,-312.143806814178,0,0
433,13840.619777516,-28154.9057882417,-48.1240871820466,1,0
434,69268.1689794844,-16285.3419823164,-646.29339256338,1,0
435,82467.2274401155,37143.3425483879,2953.89699329994,0,0
436,85996.5134327743,-3771.84430349119,424.257618351709,0,1
437,101589.92484772,12780.4198750772,-202.789411458604,0,0
438,52437.2571071954,-34783.8477252308,800.758759167628,1,0
439,61788.3430035086,-27981.7245825912,4430.36710515254,0,0
440,36156.9412291398,-6484.52370762408,-4768.44883158905,1,1
441,30321.9582858025,44727.7927700429,-2569.50914755924,0,1
442,18141.5357416628,-34666.0073046604,967.495641934944,1,0
443,95264.5773989068,-22941.1456103645,-1147.23563874732,1,0
444,95112.7373372421,-14234.3975437751,-4978.67229881414,0,0
445,72295.3242501955,-53133.5232909705,-1314.21980418926,1,0
446,3751.47150764669,-41205.313162214,299.552290138589,0,0
447,67680.6667961447,-18109.8007607434,4839.81715282534,0,0
448,72428.4578037551,6395.38448571263,1947.836518428,0,0
449,94243.4244012168,-43063.5218755174,-413.511947266098,0,0
450,64631.8298834235,9225.2362381221,-712.412939287689,1,0
451,31296.6089163318,27631.2203594175,1620.62902527917,1,0
452,5694.76356595138,-15340.7212469496,3573.44030164615,1,1
453,52758.6707912547,-5603.81739188852,-305.576055346303,1,0
454,43701.7659070159,-40966.0983010532,4599.62316905634,1,0
455,46300.7441203548,-46942.6611145843,3682.05986603432,0,0
456,-2228.46269120666,-43660.0029273794,407.850868553253,1,0
