294,92085.0635715311,94335.3388019758,8152.85804610157,1,0
295,70985.6379567316,92800.4123433511,7920.14010229369,1,0
296,42780.271174714,34071.2375761979,2442.20713423992,0,0
297,98094.4181008332,19263.6765532944,6257.7461531649,0,0
298,49331.583254536,17977.1864407142,823.503887492471,1,0
299,18132.230221997,99533.3620203051,8933.13485821085,0,0
300,60508.6801642823,17501.7701098522,6842.43469121549,1,0
301,80155.728900561,62811.0715219178,5511.11809166037,1,0
302,89408.0732581347,59205.253307575,7790.32040050307,1,1
303,70381.4403820122,99742.6243929818,2114.00255103913,0,0
304,41317.4698247329,28859.2753228334,2290.04903301637,0,0
305,38934.3493457643,57664.732400301,4792.30774290479,0,1
306,9281.76255856876,68944.4179066588,6651.16923365264,0,1
307,8358.49926109001,86153.9497370579,3360.28007264502,1,0
308,26864.8634564532,83999.3996288618,4965.10296567485,1,0
309,33371.0408367161,59710.965868434,5490.93523215335,1,1
310,24978.3527932529,86396.05710169,7091.37758206673,1,0
311,82748.44588883,79465.1128601477,3775.64982676668,1,0
312,97367.7862844175,99555.1379138825,5738.21702619504,1,0
313,79576.692215877,81342.2043091449,1308.51126189696,0,0
314,51362.0932653138,56648.1058880877,3016.92741136133,0,1
315,76104.906173413,7039.34486480426,9484.90637889447,1,0
316,67581.9695271639,26708.6654917603,6763.68725313667,0,0
317,77444.316811859,9179.85900045733,6107.77762049926,1,0
318,51957.2094891233,79425.6369202198,2611.08390442597,0,0
319,62628.0096843398,37415.6984846033,9606.72687682841,0,0
320,55126.584715233,86886.7815219928,684.134138877191,0,0
321,73644.2282998837,53348.9099090206,5213.06389595717,1,0
322,7946.30920733537,39584.6410773573,5737.06668182784,1,0
323,78846.7022154101,73662.651583077,3906.982042629,1,0
324,63645.5599922621,71435.2227149707,6263.12906180148,0,1
325,19134.8557181555,85017.8670834758,2434.51287899508,0,0
326,100000,74860.5488999781,5499.61109489643,100,0
